dataset,epoch,seed,fine_tune_mode,lr,batch_size,hidden_dropout_prob,train_loss,train_acc,train_f1,dev_acc,dev_f1,best_dev_acc,is_best,checkpoint_path
cfimdb,0,11711,full-model,1e-05,8,0.2,0.5196614449291064,0.9636789689513767,0.963671176675738,0.9387755102040817,0.9386733416770963,0,True,cfimdb-classifier.pt
